# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377028357562 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377028356620 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1377028355865 276 5f1669f7d2b47cb47f4600206b59273983c6c556 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sw720dp-land\values.xml
1377028357693 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1377028355832 2051 2c80c4f41e01f820f99f197685acb0df732be928 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-v11\values.xml
1377028355888 2608 00315b0f4494ca04766b93a56b856c868d4b50bb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-pt-rPT\values.xml
1377028357783 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377028355936 2452 0bdb64654ef1564e8dba51a30db23c71e2168c84 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-et\values.xml
1377028356311 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377028357771 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377028355988 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377028356089 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377028357494 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1377028357292 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1377028356283 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377028357712 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377028357612 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377028356345 1304 1ee81469782371ff02445992dc3ec0360fda6339 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1377028356614 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
